time,collision-num,trajectory-num,success,q
0.213337,0,11,1,0.0
0.221297,0,12,1,0.0
0.258537,0,13,1,0.0
0.269858,0,14,1,0.0
0.287615,0,15,1,0.0
0.303627,0,16,1,0.0
0.349105,0,17,1,0.0
0.348488,0,18,1,0.0
0.362039,0,19,1,0.0
0.356855,0,20,1,0.0
0.400008,0,21,1,0.0
0.413138,0,22,1,0.0
0.471002,0,23,1,0.0
0.500336,0,24,1,0.0
0.459618,0,25,1,0.0
0.51424,0,26,1,0.0
0.515311,0,27,1,0.0
0.548829,0,28,1,0.0
0.534329,0,29,1,0.0
0.359484,1,11,1,0.0
0.378383,1,12,1,0.001425
0.421401,1,13,1,0.002849
0.447688,1,14,1,0.004274
0.478459,1,15,1,0.005698
0.513517,1,16,1,0.007123
0.552212,1,17,1,0.008547
0.577228,1,18,1,0.009972
0.597122,1,19,1,0.011396
0.644416,1,20,1,0.012821
0.691523,1,21,1,0.014245
0.678843,1,22,1,0.01567
0.705933,1,23,1,0.017094
0.728945,1,24,1,0.018519
0.753131,1,25,1,0.019943
0.764131,1,26,1,0.021368
0.830867,1,27,1,0.022792
0.814315,1,28,1,0.024217
0.877612,1,29,1,0.025641
0.391136,2,11,1,0.0
0.42048,2,12,1,0.002849
0.455396,2,13,1,0.005698
0.473387,2,14,1,0.008547
0.514366,2,15,1,0.011396
0.565092,2,16,1,0.014245
0.569042,2,17,1,0.017094
0.595575,2,18,1,0.019943
0.610271,2,19,1,0.022792
0.641617,2,20,1,0.025641
0.673409,2,21,1,0.02849
0.730084,2,22,1,0.031339
0.752605,2,23,1,0.034188
0.80235,2,24,1,0.037037
0.838781,2,25,1,0.039886
0.810796,2,26,1,0.042735
0.841721,2,27,1,0.045584
0.881391,2,28,1,0.048433
0.913218,2,29,1,0.051282
0.536548,3,11,1,0.0
0.642071,3,12,1,0.004274
0.639219,3,13,1,0.008547
0.648696,3,14,1,0.012821
0.683487,3,15,1,0.017094
0.717831,3,16,1,0.021368
0.759252,3,17,1,0.025641
0.788138,3,18,1,0.029915
0.836119,3,19,1,0.034188
0.907288,3,20,1,0.038462
0.904806,3,21,1,0.042735
0.95106,3,22,1,0.047009
1.0438,3,23,1,0.051282
1.01427,3,24,1,0.055556
1.11079,3,25,1,0.059829
1.12454,3,26,1,0.064103
1.15983,3,27,1,0.068376
1.14518,3,28,1,0.07265
1.18193,3,29,1,0.076923
0.99794,4,11,1,0.0
1.11199,4,12,1,0.005698
1.13337,4,13,1,0.011396
1.13776,4,14,1,0.017094
1.22496,4,15,1,0.022792
1.31618,4,16,1,0.02849
1.3098,4,17,1,0.034188
1.39189,4,18,1,0.039886
1.64595,4,19,1,0.045584
1.59624,4,20,1,0.051282
1.60113,4,21,1,0.05698
1.86636,4,22,1,0.062678
1.77136,4,23,1,0.068376
1.75841,4,24,1,0.074074
1.85522,4,25,1,0.079772
1.89636,4,26,1,0.08547
2.03326,4,27,1,0.091168
2.04448,4,28,1,0.096866
2.04904,4,29,1,0.102564
1.01822,5,11,1,0.0
1.08411,5,12,1,0.007123
1.16846,5,13,1,0.014245
1.2373,5,14,1,0.021368
1.30268,5,15,1,0.02849
1.39945,5,16,1,0.035613
1.4335,5,17,1,0.042735
1.57036,5,18,1,0.049858
1.56975,5,19,1,0.05698
1.55517,5,20,1,0.064103
1.63021,5,21,1,0.071225
1.6988,5,22,1,0.078348
1.80126,5,23,1,0.08547
1.86087,5,24,1,0.092593
1.88524,5,25,1,0.099715
2.00677,5,26,1,0.106838
2.0785,5,27,1,0.11396
2.17212,5,28,1,0.121083
2.17339,5,29,1,0.128205
1.37891,6,11,1,0.0
1.4119,6,12,1,0.008547
1.53956,6,13,1,0.017094
1.618,6,14,1,0.025641
1.71412,6,15,1,0.034188
1.75623,6,16,1,0.042735
1.79855,6,17,1,0.051282
1.86951,6,18,1,0.059829
1.94223,6,19,1,0.068376
2.0233,6,20,1,0.076923
2.04657,6,21,1,0.08547
2.15541,6,22,1,0.094017
2.25913,6,23,1,0.102564
2.27149,6,24,1,0.111111
2.41167,6,25,1,0.119658
2.41774,6,26,1,0.128205
2.48558,6,27,1,0.136752
2.57681,6,28,1,0.145299
2.66378,6,29,1,0.153846
1.37162,7,11,1,0.0
1.46945,7,12,1,0.009972
1.51293,7,13,1,0.019943
1.61123,7,14,1,0.029915
1.80414,7,15,1,0.039886
1.80014,7,16,1,0.049858
1.76297,7,17,1,0.059829
1.90173,7,18,1,0.069801
1.93347,7,19,1,0.079772
2.09531,7,20,1,0.089744
2.11135,7,21,1,0.099715
2.14815,7,22,1,0.109687
2.35411,7,23,1,0.119658
2.34575,7,24,1,0.12963
2.56864,7,25,1,0.139601
2.6153,7,26,1,0.149573
2.6358,7,27,1,0.159544
2.6009,7,28,1,0.169516
2.70112,7,29,1,0.179487
1.3451,8,11,1,0.0
1.41883,8,12,1,0.011396
1.51149,8,13,1,0.022792
1.57797,8,14,1,0.034188
1.65193,8,15,1,0.045584
1.81261,8,16,1,0.05698
1.81798,8,17,1,0.068376
1.88777,8,18,1,0.079772
1.95343,8,19,1,0.091168
2.12662,8,20,1,0.102564
2.17143,8,21,1,0.11396
2.25203,8,22,1,0.125356
2.28378,8,23,1,0.136752
2.42792,8,24,1,0.148148
2.49878,8,25,1,0.159544
2.51691,8,26,1,0.17094
2.61022,8,27,1,0.182336
2.70456,8,28,1,0.193732
2.93543,8,29,1,0.205128
1.61981,9,11,1,0.0
1.65534,9,12,1,0.012821
1.80344,9,13,1,0.025641
1.92383,9,14,1,0.038462
1.95286,9,15,1,0.051282
2.06567,9,16,1,0.064103
2.16375,9,17,1,0.076923
2.23675,9,18,1,0.089744
2.33079,9,19,1,0.102564
2.41098,9,20,1,0.115385
2.51731,9,21,1,0.128205
2.57302,9,22,1,0.141026
2.65805,9,23,1,0.153846
2.76478,9,24,1,0.166667
2.8927,9,25,1,0.179487
2.99559,9,26,1,0.192308
3.16249,9,27,1,0.205128
3.29712,9,28,1,0.217949
3.36869,9,29,1,0.230769
1.69659,10,11,1,0.0
1.84111,10,12,1,0.014245
1.88465,10,13,1,0.02849
2.07516,10,14,1,0.042735
2.1446,10,15,1,0.05698
2.26161,10,16,1,0.071225
2.32319,10,17,1,0.08547
2.47231,10,18,1,0.099715
2.50737,10,19,1,0.11396
2.61568,10,20,1,0.128205
2.6927,10,21,1,0.14245
2.84462,10,22,1,0.156695
2.87422,10,23,1,0.17094
3.16972,10,24,1,0.185185
3.25355,10,25,1,0.19943
3.19415,10,26,1,0.213675
3.33033,10,27,1,0.22792
3.40071,10,28,1,0.242165
3.46519,10,29,1,0.25641
1.79429,11,11,1,0.0
1.89371,11,12,1,0.01567
2.06995,11,13,1,0.031339
2.21396,11,14,1,0.047009
2.22884,11,15,1,0.062678
2.48715,11,16,1,0.078348
2.51129,11,17,1,0.094017
2.54062,11,18,1,0.109687
2.63226,11,19,1,0.125356
2.79652,11,20,1,0.141026
2.97208,11,21,1,0.156695
3.39773,11,22,1,0.172365
3.22463,11,23,1,0.188034
3.22936,11,24,1,0.203704
3.47999,11,25,1,0.219373
3.69768,11,26,1,0.235043
3.49503,11,27,1,0.250712
3.48288,11,28,1,0.266382
3.72501,11,29,1,0.282051
1.8646,12,11,1,0.0
2.01688,12,12,1,0.017094
2.12196,12,13,1,0.034188
2.19087,12,14,1,0.051282
2.35388,12,15,1,0.068376
2.50625,12,16,1,0.08547
2.65386,12,17,1,0.102564
2.78394,12,18,1,0.119658
2.78478,12,19,1,0.136752
2.88931,12,20,1,0.153846
3.44181,12,21,1,0.17094
3.76102,12,22,1,0.188034
3.6557,12,23,1,0.205128
3.27491,12,24,1,0.222222
3.37155,12,25,1,0.239316
3.49747,12,26,1,0.25641
3.80361,12,27,1,0.273504
3.88499,12,28,1,0.290598
3.88621,12,29,1,0.307692
2.06699,13,11,1,0.0
2.23069,13,12,1,0.018519
2.33976,13,13,1,0.037037
2.37924,13,14,1,0.055556
2.48359,13,15,1,0.074074
2.76687,13,16,1,0.092593
2.80664,13,17,1,0.111111
2.93664,13,18,1,0.12963
3.00001,13,19,1,0.148148
3.0606,13,20,1,0.166667
3.1806,13,21,1,0.185185
3.30032,13,22,1,0.203704
3.40948,13,23,1,0.222222
3.60525,13,24,1,0.240741
3.78696,13,25,1,0.259259
3.86105,13,26,1,0.277778
4.08671,13,27,1,0.296296
4.18128,13,28,1,0.314815
4.07612,13,29,1,0.333333
2.04287,14,11,1,0.0
2.15181,14,12,1,0.019943
2.32977,14,13,1,0.039886
2.41555,14,14,1,0.059829
2.55553,14,15,1,0.079772
2.78187,14,16,1,0.099715
2.85705,14,17,1,0.119658
2.93277,14,18,1,0.139601
3.0886,14,19,1,0.159544
3.19931,14,20,1,0.179487
3.25717,14,21,1,0.19943
3.36981,14,22,1,0.219373
3.54934,14,23,1,0.239316
3.69869,14,24,1,0.259259
3.8274,14,25,1,0.279202
3.93523,14,26,1,0.299145
4.10057,14,27,1,0.319088
4.18182,14,28,1,0.339031
4.41146,14,29,1,0.358974
2.54509,15,11,1,0.0
2.63794,15,12,1,0.021368
2.82401,15,13,1,0.042735
2.92186,15,14,1,0.064103
3.17186,15,15,1,0.08547
3.25085,15,16,1,0.106838
3.4215,15,17,1,0.128205
3.57982,15,18,1,0.149573
3.74459,15,19,1,0.17094
3.85342,15,20,1,0.192308
3.84278,15,21,1,0.213675
4.16836,15,22,1,0.235043
4.32428,15,23,1,0.25641
4.48507,15,24,1,0.277778
4.57931,15,25,1,0.299145
4.65629,15,26,1,0.320513
4.92315,15,27,1,0.34188
4.97155,15,28,1,0.363248
5.15054,15,29,1,0.384615
2.62933,16,11,1,0.0
2.90431,16,12,1,0.022792
3.0465,16,13,1,0.045584
3.15797,16,14,1,0.068376
3.01796,16,15,1,0.091168
3.16791,16,16,1,0.11396
3.3891,16,17,1,0.136752
3.70081,16,18,1,0.159544
3.5554,16,19,1,0.182336
3.67825,16,20,1,0.205128
3.91178,16,21,1,0.22792
4.08397,16,22,1,0.250712
4.1219,16,23,1,0.273504
4.28999,16,24,1,0.296296
4.52671,16,25,1,0.319088
4.62638,16,26,1,0.34188
4.7307,16,27,1,0.364672
4.86035,16,28,1,0.387464
5.14107,16,29,1,0.410256
2.56151,17,11,1,0.0
2.64433,17,12,1,0.024217
2.9512,17,13,1,0.048433
3.05212,17,14,1,0.07265
3.16365,17,15,1,0.096866
3.412,17,16,1,0.121083
3.61579,17,17,1,0.145299
3.66388,17,18,1,0.169516
3.83133,17,19,1,0.193732
3.84591,17,20,1,0.217949
3.95434,17,21,1,0.242165
4.09938,17,22,1,0.266382
4.27745,17,23,1,0.290598
4.62161,17,24,1,0.314815
4.67458,17,25,1,0.339031
4.88359,17,26,1,0.363248
4.95962,17,27,1,0.387464
5.13483,17,28,1,0.411681
5.28705,17,29,1,0.435897
2.65686,18,11,1,0.0
2.92025,18,12,1,0.025641
3.03804,18,13,1,0.051282
3.21265,18,14,1,0.076923
3.42891,18,15,1,0.102564
3.53226,18,16,1,0.128205
3.60475,18,17,1,0.153846
3.77119,18,18,1,0.179487
3.91939,18,19,1,0.205128
4.08068,18,20,1,0.230769
4.27426,18,21,1,0.25641
4.35863,18,22,1,0.282051
4.68518,18,23,1,0.307692
4.66273,18,24,1,0.333333
4.83029,18,25,1,0.358974
4.99184,18,26,1,0.384615
5.18344,18,27,1,0.410256
5.19486,18,28,1,0.435897
5.34789,18,29,1,0.461538
2.67394,19,11,1,0.0
2.77373,19,12,1,0.027066
3.0501,19,13,1,0.054131
3.20225,19,14,1,0.081197
3.38566,19,15,1,0.108262
3.51118,19,16,1,0.135328
3.65554,19,17,1,0.162393
3.84862,19,18,1,0.189459
3.94378,19,19,1,0.216524
4.04076,19,20,1,0.24359
4.28541,19,21,1,0.270655
4.35011,19,22,1,0.297721
4.52747,19,23,1,0.324786
4.68176,19,24,1,0.351852
4.99166,19,25,1,0.378917
5.05346,19,26,1,0.405983
5.26384,19,27,1,0.433048
5.33141,19,28,1,0.460114
5.58886,19,29,1,0.487179
2.75949,20,11,1,0.0
2.9131,20,12,1,0.02849
3.05862,20,13,1,0.05698
3.18367,20,14,1,0.08547
3.4604,20,15,1,0.11396
3.56452,20,16,1,0.14245
3.74986,20,17,1,0.17094
3.87266,20,18,1,0.19943
4.04598,20,19,1,0.22792
4.15777,20,20,1,0.25641
4.28529,20,21,1,0.2849
4.48239,20,22,1,0.31339
4.58226,20,23,1,0.34188
4.77644,20,24,1,0.37037
5.1845,20,25,1,0.39886
5.17049,20,26,1,0.42735
5.39756,20,27,1,0.45584
5.66645,20,28,1,0.48433
5.66995,20,29,1,0.512821
3.12661,21,11,1,0.0
3.29203,21,12,1,0.029915
3.57235,21,13,1,0.059829
3.73514,21,14,1,0.089744
4.04054,21,15,1,0.119658
4.17341,21,16,1,0.149573
4.275,21,17,1,0.179487
4.49296,21,18,1,0.209402
4.66766,21,19,1,0.239316
4.81787,21,20,1,0.269231
4.94636,21,21,1,0.299145
5.13113,21,22,1,0.32906
5.32732,21,23,1,0.358974
5.51555,21,24,1,0.388889
5.72879,21,25,1,0.418803
5.90119,21,26,1,0.448718
6.12654,21,27,1,0.478632
6.27929,21,28,1,0.508547
6.34037,21,29,1,0.538462
3.42204,22,11,1,0.0
3.5455,22,12,1,0.031339
3.84945,22,13,1,0.062678
4.04052,22,14,1,0.094017
4.21768,22,15,1,0.125356
4.44758,22,16,1,0.156695
4.62729,22,17,1,0.188034
4.78107,22,18,1,0.219373
4.94676,22,19,1,0.250712
5.14921,22,20,1,0.282051
5.32819,22,21,1,0.31339
5.48973,22,22,1,0.344729
5.74907,22,23,1,0.376068
6.00462,22,24,1,0.407407
6.33804,22,25,1,0.438746
6.37363,22,26,1,0.470085
6.59922,22,27,1,0.501425
6.84627,22,28,1,0.532764
6.88915,22,29,1,0.564103
3.42054,23,11,1,0.0
3.67193,23,12,1,0.032764
3.8817,23,13,1,0.065527
4.05162,23,14,1,0.098291
4.23857,23,15,1,0.131054
4.52263,23,16,1,0.163818
4.66703,23,17,1,0.196581
4.83091,23,18,1,0.229345
5.0792,23,19,1,0.262108
5.27419,23,20,1,0.294872
5.34372,23,21,1,0.327635
5.60442,23,22,1,0.360399
5.76315,23,23,1,0.393162
6.06463,23,24,1,0.425926
6.27307,23,25,1,0.458689
6.51591,23,26,1,0.491453
6.79989,23,27,1,0.524217
6.92114,23,28,1,0.55698
7.05298,23,29,1,0.589744
3.53421,24,11,1,0.0
3.67536,24,12,1,0.034188
3.96337,24,13,1,0.068376
4.11219,24,14,1,0.102564
4.36281,24,15,1,0.136752
4.69208,24,16,1,0.17094
4.80113,24,17,1,0.205128
5.00833,24,18,1,0.239316
5.13075,24,19,1,0.273504
5.27996,24,20,1,0.307692
5.53513,24,21,1,0.34188
5.78869,24,22,1,0.376068
5.96054,24,23,1,0.410256
6.15796,24,24,1,0.444444
6.41666,24,25,1,0.478632
6.56091,24,26,1,0.512821
6.85254,24,27,1,0.547009
7.02007,24,28,1,0.581197
7.1368,24,29,1,0.615385
3.59294,25,11,1,0.0
3.81401,25,12,1,0.035613
4.0749,25,13,1,0.071225
4.29794,25,14,1,0.106838
4.49239,25,15,1,0.14245
4.72811,25,16,1,0.178063
4.93974,25,17,1,0.213675
5.12894,25,18,1,0.249288
5.29294,25,19,1,0.2849
5.50847,25,20,1,0.320513
5.6289,25,21,1,0.356125
5.88287,25,22,1,0.391738
6.12289,25,23,1,0.42735
6.39614,25,24,1,0.462963
6.72334,25,25,1,0.498575
6.93496,25,26,1,0.534188
7.15031,25,27,1,0.569801
7.26465,25,28,1,0.605413
7.47097,25,29,1,0.641026
3.71442,26,11,1,0.0
3.90312,26,12,1,0.037037
4.18437,26,13,1,0.074074
4.4081,26,14,1,0.111111
4.6305,26,15,1,0.148148
4.94406,26,16,1,0.185185
5.12109,26,17,1,0.222222
5.24443,26,18,1,0.259259
5.40397,26,19,1,0.296296
5.75517,26,20,1,0.333333
5.84922,26,21,1,0.37037
6.2006,26,22,1,0.407407
6.50718,26,23,1,0.444444
6.69757,26,24,1,0.481481
6.79489,26,25,1,0.518519
6.96728,26,26,1,0.555556
7.51148,26,27,1,0.592593
7.44492,26,28,1,0.62963
7.60067,26,29,1,0.666667
3.86404,27,11,1,0.0
4.07536,27,12,1,0.038462
4.4097,27,13,1,0.076923
4.56692,27,14,1,0.115385
4.78039,27,15,1,0.153846
5.06841,27,16,1,0.192308
5.26332,27,17,1,0.230769
5.48314,27,18,1,0.269231
5.68213,27,19,1,0.307692
5.83169,27,20,1,0.346154
6.01489,27,21,1,0.384615
6.27239,27,22,1,0.423077
6.55944,27,23,1,0.461538
6.84311,27,24,1,0.5
7.1038,27,25,1,0.538462
7.36403,27,26,1,0.576923
7.51503,27,27,1,0.615385
7.85657,27,28,1,0.653846
8.07113,27,29,1,0.692308
4.01346,28,11,1,0.0
4.27224,28,12,1,0.039886
4.50851,28,13,1,0.079772
4.8028,28,14,1,0.119658
5.02158,28,15,1,0.159544
5.21688,28,16,1,0.19943
5.39413,28,17,1,0.239316
5.63316,28,18,1,0.279202
5.82652,28,19,1,0.319088
6.07986,28,20,1,0.358974
6.23899,28,21,1,0.39886
6.51359,28,22,1,0.438746
6.76662,28,23,1,0.478632
7.01801,28,24,1,0.518519
7.28379,28,25,1,0.558405
7.63793,28,26,1,0.598291
7.70429,28,27,1,0.638177
8.00302,28,28,1,0.678063
8.17296,28,29,1,0.717949
4.00884,29,11,1,0.0
4.24511,29,12,1,0.041311
4.57264,29,13,1,0.082621
4.77191,29,14,1,0.123932
5.1071,29,15,1,0.165242
5.29624,29,16,1,0.206553
5.51478,29,17,1,0.247863
5.72385,29,18,1,0.289174
5.88847,29,19,1,0.330484
6.09599,29,20,1,0.371795
6.28603,29,21,1,0.413105
6.58273,29,22,1,0.454416
6.8066,29,23,1,0.495726
7.05621,29,24,1,0.537037
7.44513,29,25,1,0.578348
7.52634,29,26,1,0.619658
7.79734,29,27,1,0.660969
8.05776,29,28,1,0.702279
8.31239,29,29,1,0.74359
4.12516,30,11,1,0.0
4.34195,30,12,1,0.042735
4.65029,30,13,1,0.08547
4.83982,30,14,1,0.128205
5.15984,30,15,1,0.17094
5.42222,30,16,1,0.213675
5.64043,30,17,1,0.25641
5.99482,30,18,1,0.299145
6.01537,30,19,1,0.34188
6.35434,30,20,1,0.384615
6.60958,30,21,1,0.42735
6.75326,30,22,1,0.470085
7.07367,30,23,1,0.512821
7.41101,30,24,1,0.555556
7.78485,30,25,1,0.598291
8.08593,30,26,1,0.641026
8.34703,30,27,1,0.683761
8.67455,30,28,1,0.726496
8.84067,30,29,1,0.769231
4.21268,31,11,1,0.0
4.44784,31,12,1,0.04416
4.68817,31,13,1,0.088319
4.94325,31,14,1,0.132479
5.27118,31,15,1,0.176638
5.49742,31,16,1,0.220798
5.81072,31,17,1,0.264957
5.92875,31,18,1,0.309117
6.06027,31,19,1,0.353276
6.34793,31,20,1,0.397436
6.47898,31,21,1,0.441595
6.79119,31,22,1,0.485755
7.03017,31,23,1,0.529915
7.32758,31,24,1,0.574074
7.65123,31,25,1,0.618234
7.8012,31,26,1,0.662393
8.06856,31,27,1,0.706553
8.42721,31,28,1,0.750712
8.52916,31,29,1,0.794872
4.1998,32,11,1,0.0
4.42447,32,12,1,0.045584
4.75319,32,13,1,0.091168
4.94907,32,14,1,0.136752
5.33963,32,15,1,0.182336
5.52044,32,16,1,0.22792
5.74056,32,17,1,0.273504
5.94703,32,18,1,0.319088
6.14205,32,19,1,0.364672
6.41105,32,20,1,0.410256
6.55108,32,21,1,0.45584
6.83188,32,22,1,0.501425
7.13461,32,23,1,0.547009
7.43319,32,24,1,0.592593
7.64598,32,25,1,0.638177
7.84859,32,26,1,0.683761
8.15441,32,27,1,0.729345
8.42998,32,28,1,0.774929
8.59961,32,29,1,0.820513
4.2407,33,11,1,0.0
4.47578,33,12,1,0.047009
4.80162,33,13,1,0.094017
5.03678,33,14,1,0.141026
5.29861,33,15,1,0.188034
5.541,33,16,1,0.235043
5.76619,33,17,1,0.282051
5.9865,33,18,1,0.32906
6.20913,33,19,1,0.376068
6.43432,33,20,1,0.423077
6.57825,33,21,1,0.470085
6.85988,33,22,1,0.517094
7.12595,33,23,1,0.564103
7.53749,33,24,1,0.611111
7.6921,33,25,1,0.65812
7.93594,33,26,1,0.705128
8.303,33,27,1,0.752137
8.57492,33,28,1,0.799145
8.77392,33,29,1,0.846154
4.44206,34,11,1,0.0
4.58044,34,12,1,0.048433
5.04829,34,13,1,0.096866
5.25774,34,14,1,0.145299
5.46743,34,15,1,0.193732
5.71831,34,16,1,0.242165
5.96684,34,17,1,0.290598
6.24595,34,18,1,0.339031
6.47869,34,19,1,0.387464
6.54506,34,20,1,0.435897
6.72687,34,21,1,0.48433
7.20949,34,22,1,0.532764
7.42812,34,23,1,0.581197
7.58782,34,24,1,0.62963
8.12079,34,25,1,0.678063
8.15144,34,26,1,0.726496
8.5207,34,27,1,0.774929
8.7508,34,28,1,0.823362
8.94148,34,29,1,0.871795
4.6176,35,11,1,0.0
4.80822,35,12,1,0.049858
5.16401,35,13,1,0.099715
5.19455,35,14,1,0.149573
5.51552,35,15,1,0.19943
5.83265,35,16,1,0.249288
6.17466,35,17,1,0.299145
6.57674,35,18,1,0.349003
6.58823,35,19,1,0.39886
6.77372,35,20,1,0.448718
6.93412,35,21,1,0.498575
7.21873,35,22,1,0.548433
7.55937,35,23,1,0.598291
7.83082,35,24,1,0.648148
8.06846,35,25,1,0.698006
8.41739,35,26,1,0.747863
8.7311,35,27,1,0.797721
8.89903,35,28,1,0.847578
9.16898,35,29,1,0.897436
4.53311,36,11,1,0.0
4.7569,36,12,1,0.051282
5.08321,36,13,1,0.102564
5.23746,36,14,1,0.153846
5.5531,36,15,1,0.205128
5.97936,36,16,1,0.25641
6.20148,36,17,1,0.307692
6.28483,36,18,1,0.358974
6.49998,36,19,1,0.410256
6.7021,36,20,1,0.461538
6.993,36,21,1,0.512821
7.22344,36,22,1,0.564103
7.64752,36,23,1,0.615385
7.86852,36,24,1,0.666667
8.1386,36,25,1,0.717949
8.45845,36,26,1,0.769231
8.97897,36,27,1,0.820513
9.04086,36,28,1,0.871795
9.43526,36,29,1,0.923077
4.64683,37,11,1,0.0
4.84606,37,12,1,0.052707
5.22933,37,13,1,0.105413
5.54803,37,14,1,0.15812
5.75526,37,15,1,0.210826
5.97469,37,16,1,0.263533
6.37853,37,17,1,0.316239
6.51684,37,18,1,0.368946
6.79556,37,19,1,0.421652
7.00452,37,20,1,0.474359
7.19452,37,21,1,0.527066
7.62615,37,22,1,0.579772
7.74692,37,23,1,0.632479
8.16523,37,24,1,0.685185
8.46802,37,25,1,0.737892
8.7353,37,26,1,0.790598
9.18721,37,27,1,0.843305
9.39294,37,28,1,0.896011
9.55314,37,29,1,0.948718
4.84614,38,11,1,0.0
5.10689,38,12,1,0.054131
5.34762,38,13,1,0.108262
5.57777,38,14,1,0.162393
5.9836,38,15,1,0.216524
6.39122,38,16,1,0.270655
6.62936,38,17,1,0.324786
6.86485,38,18,1,0.378917
7.04034,38,19,1,0.433048
7.24845,38,20,1,0.487179
7.64733,38,21,1,0.541311
7.81326,38,22,1,0.595442
8.13793,38,23,1,0.649573
8.49962,38,24,1,0.703704
8.75439,38,25,1,0.757835
8.98735,38,26,1,0.811966
9.4841,38,27,1,0.866097
9.74048,38,28,1,0.920228
9.93754,38,29,1,0.974359
4.99946,39,11,1,0.0
5.28893,39,12,1,0.055556
5.57868,39,13,1,0.111111
5.88227,39,14,1,0.166667
6.10334,39,15,1,0.222222
6.56998,39,16,1,0.277778
6.91836,39,17,1,0.333333
7.16316,39,18,1,0.388889
7.19246,39,19,1,0.444444
7.43,39,20,1,0.5
7.72289,39,21,1,0.555556
8.09729,39,22,1,0.611111
8.34872,39,23,1,0.666667
8.67499,39,24,1,0.722222
9.0592,39,25,1,0.777778
9.42168,39,26,1,0.833333
9.63204,39,27,1,0.888889
9.99355,39,28,1,0.944444
10.2812,39,29,1,1.0
