time,q,dx
0.16306678464785085,0.99999931374902662,0.001
0.15990754564153847,0.99999890623167098,0.002
0.15689937787552036,0.99999836255233432,0.0030000000000000001
0.15403505729375061,0.99999765873004109,0.0040000000000000001
0.1513077052863824,0.99999676845593222,0.0050000000000000001
0.14871077217092105,0.99999566297678433,0.0060000000000000001
0.14623802146328962,0.9999943109756948,0.0070000000000000001
0.14388351490103435,0.99999267844990414,0.0080000000000000002
0.14164159818270355,0.9999907285857399,0.0090000000000000011
0.1395068873891534,0.99998842163066171,0.010000000000000002
0.13747425605417121,0.99998571476238785,0.010999999999999999
0.1355388228533673,0.99998256195508639,0.012
0.13369593988176981,0.99997891384261806,0.013000000000000001
0.13194118149197201,0.99997471757880907,0.014000000000000002
0.13027033366602642,0.99996991669474888,0.014999999999999999
0.12867938389556322,0.99996445095309483,0.016
0.12716451154583,0.99995825619937784,0.017000000000000001
0.12572207868051199,0.99995126421029978,0.018000000000000002
0.12434862132529925,0.99994340253901726,0.019000000000000003
0.12304084114922008,0.99993459435740839,0.02
0.12179559754376368,0.99992475829532179,0.021000000000000001
0.12060990008077038,0.99991380827681065,0.022000000000000002
0.11948090133097676,0.99990165335335579,0.023
0.11840589002597007,0.99988819753408575,0.024
0.11738228454713014,0.99987333961300706,0.025000000000000001
0.11640762672592275,0.9998569729932586,0.026000000000000002
0.11547957594065603,0.99983898550841088,0.027000000000000003
0.11459590349552316,0.9998192592408307,0.028000000000000001
0.11375448726843312,0.99979767033714495,0.029000000000000001
0.11295330661477586,0.99977408882083141,0.030000000000000002
0.11219043751488392,0.99974837840197706,0.031
0.1114640479535367,0.99972039628424969,0.032000000000000001
0.11077239352041193,0.9996899929691293,0.033000000000000002
0.11011381322091821,0.99965701205745938,0.034000000000000002
0.10948672548734908,0.99962129004837819,0.035000000000000003
0.10888962438077916,0.99958265613570285,0.036000000000000004
0.10832107597458118,0.99954093200184191,0.037000000000000005
0.10777971491087932,0.99949593160932593,0.037999999999999999
0.10726424112166889,0.99944746099004678,0.039
0.10677341670672853,0.99939531803231352,0.040000000000000001
0.10630606296082701,0.99933929226583407,0.041000000000000002
0.10586105754308568,0.99927916464475108,0.042000000000000003
0.10543733178169878,0.99921470732886164,0.043000000000000003
0.10503386810753904,0.99914568346317023,0.044000000000000004
0.10464969761048531,0.99907184695592899,0.044999999999999998
0.10428389771260387,0.99899294225533875,0.045999999999999999
0.1039355899525955,0.99890870412508947,0.047
0.10360393787618799,0.99881885741894127,0.048000000000000001
0.10328814502740742,0.99872311685455417,0.049000000000000002
0.10298745303590483,0.99862118678679357,0.050000000000000003
0.10270113979574461,0.99851276098075381,0.051000000000000004
0.1024285177312812,0.99839752238475765,0.052000000000000005
0.10216893214595969,0.99827514290360675,0.053000000000000005
0.10192175965007483,0.99814528317238016,0.053999999999999999
0.10168640666371276,0.99800759233108627,0.055
0.10146230799128061,0.99786170780050731,0.056000000000000001
0.10124892546420025,0.99770725505958302,0.057000000000000002
0.10104574664850693,0.99754384742470681,0.058000000000000003
0.10085228361424928,0.99737108583133183,0.059000000000000004
0.10066807176373491,0.99718855861829936,0.060000000000000005
0.10049266871580829,0.99699584131533203,0.060999999999999999
0.10032565324348097,0.99679249643415546,0.062
0.10016662426236321,0.99657807326373515,0.063
0.10001519986746769,0.99635210767014315,0.064000000000000001
0.09987101641607217,0.99611412190159487,0.065000000000000002
0.099733727654438553,0.99586362439922171,0.066000000000000003
0.099603003886291341,0.99560010961417122,0.067000000000000004
0.099478531181058497,0.99532305783166108,0.068000000000000005
0.099360010619973238,0.99503193500263099,0.069000000000000006
0.099247157578226594,0.99472619258367467,0.070000000000000007
0.099139701041446357,0.99440526738596224,0.071000000000000008
0.099037382954861461,0.99406858143388366,0.072000000000000008
0.098939957603588452,0.99371554183418953,0.073000000000000009
0.098847191022552058,0.99334554065642366,0.073999999999999996
0.098758860434622564,0.99295795482547344,0.074999999999999997
0.098674753715620914,0.99255214602710395,0.075999999999999998
0.098594668884906686,0.99212746062735935,0.076999999999999999
0.098518413620325512,0.99168322960675503,0.078
0.098445804796351136,0.99121876851020785,0.079000000000000001
0.098376668044313137,0.99073337741368672,0.080000000000000002
0.098310837333653922,0.99022634090858952,0.081000000000000003
0.098248154573209567,0.98969692810488219,0.082000000000000003
0.098188469231557038,0.98914439265406739,0.083000000000000004
0.098131637975515898,0.98856797279306929,0.084000000000000005
0.098077524325936458,0.98796689141014793,0.085000000000000006
0.098025998329947794,0.98734035613398718,0.086000000000000007
0.097976936248878474,0.98668755944710951,0.087000000000000008
0.097930220261100515,0.98600767882480023,0.088000000000000009
0.097885738179083137,0.98529987690073884,0.088999999999999996
0.09784338317997647,0.9845633016605464,0.089999999999999997
0.097803053549078714,0.98379708666447696,0.090999999999999998
0.097764652435570171,0.98300035130048291,0.091999999999999998
0.09772808761992792,0.9821722010688958,0.092999999999999999
0.097693271292462455,0.98131172789996635,0.094
0.097660119842444451,0.98041801050550037,0.095000000000000001
0.097628553657315154,0.9794901147658267,0.096000000000000002
0.097598496931498468,0.97852709415332595,0.097000000000000003
0.097569877484355305,0.97752799019372072,0.098000000000000004
0.097542626586843165,0.97649183296632702,0.099000000000000005
0.097516678796464779,0.9754176416444188,0.10000000000000001
0.097491971800109087,0.97430442507684822,0.10100000000000001
0.097468446264407677,0.97315118241200327,0.10200000000000001
0.097446045693246747,0.97195690376516164,0.10300000000000001
0.097424716292092844,0.97072057093022956,0.10400000000000001
0.097404406838806329,0.96944115813680798,0.10500000000000001
0.097385068560632407,0.96811763285345542,0.106
0.097366655017074338,0.96674895663794569,0.107
0.097349121988367468,0.96533408603523285,0.108
0.097332427369286337,0.96387197352374909,0.109
0.09731653106802976,0.96236156851055854,0.11
0.097301394909941247,0.96080181837578083,0.111
0.097286982545833234,0.95919166956658575,0.112
0.097273259364695247,0.95753006874092339,0.113
0.097260192410576221,0.9558159639610343,0.114
0.097247750303441433,0.95404830593661849,0.115
0.097235903163814016,0.95222604931740751,0.11600000000000001
0.097224622541019878,0.95034815403470319,0.11700000000000001
0.097213881344864056,0.94841358669128473,0.11800000000000001
0.097203653780574092,0.94642132199889861,0.11900000000000001
0.097193915286854421,0.94437034426235456,0.12000000000000001
0.097184642476902852,0.94225964890905423,0.121
0.097175813082247681,0.94008824406256963,0.122
0.097167405899270379,0.93785515215867243,0.123
0.097159400738285454,0.93555941160199929,0.124
0.097151778375055425,0.93320007846129971,0.125
0.097144520504624077,0.93077622820099137,0.126
0.097137609697357546,0.92828695744649781,0.127
0.097131029357087381,0.9257313857806112,0.128
0.097124763681255138,0.92310865756786675,0.129
0.097118797622962855,0.92041794380368169,0.13
0.097113116854838269,0.91765844398474983,0.13100000000000001
0.097107707734627846,0.91482938799694868,0.13200000000000001
0.097102557272435205,0.91193003801676398,0.13300000000000001
0.097097653099526157,0.90895969042199798,0.13400000000000001
0.09709298343862538,0.90591767770729259,0.13500000000000001
0.097088537075633558,0.90280337039976999,0.13600000000000001
0.097084303332696964,0.89961617896987156,0.13700000000000001
0.097080272042564753,0.89635555573226566,0.13800000000000001
0.097076433524172515,0.89302099673149959,0.13900000000000001
0.097072778559393419,0.88961204360688007,0.14000000000000001
0.097069298370901058,0.88612828543090671,0.14100000000000001
0.097065984601090838,0.88256936051542134,0.14200000000000002
0.097062829292009378,0.87893495817950862,0.14300000000000002
0.097059824866243635,0.8752248204730757,0.14400000000000002
0.097056964108723928,0.87143874384993714,0.14500000000000002
0.097054240149397022,0.86757658078418121,0.14599999999999999
0.097051646446727868,0.86363824132354317,0.14699999999999999
0.097049176771990264,0.85962369457350762,0.14799999999999999
0.097046825194308614,0.85553297010587392,0.14899999999999999
0.097044586066415126,0.85136615928556802,0.14999999999999999
0.097042454011087964,0.84712341650956424,0.151
0.097040423908237972,0.8428049603518879,0.152
0.097038490882612863,0.83841107460881492,0.153
0.09703665029208941,0.83394210923856082,0.154
0.097034897716525473,0.82939848118996051,0.155
0.097033228947145125,0.82478067511488806,0.156
0.097031639976431341,0.82008924395943716,0.157
0.097030126988502025,0.81532480942919827,0.158
0.097028686349946269,0.81048806232431314,0.159
0.097027314601098771,0.8055797627403537,0.16
0.097026008447731488,0.80060074013148907,0.161
0.097024764753142673,0.79555189323282804,0.16200000000000001
0.097023580530624098,0.79043418983929192,0.16300000000000001
0.097022452936288542,0.78524866643885594,0.16400000000000001
0.097021379262240276,0.77999642769850708,0.16500000000000001
0.097020356930072063,0.77467864580179513,0.16600000000000001
0.097019383484673205,0.76929655963740229,0.16700000000000001
0.097018456588333635,0.76385147383871388,0.16800000000000001
0.097017574015129893,0.75834475767495269,0.16900000000000001
0.097016733645579722,0.75277784379501356,0.17000000000000001
0.097015933461552073,0.74715222682572568,0.17100000000000001
0.097015171541420669,0.74146946182685736,0.17200000000000001
0.097014446055449191,0.73573116260575744,0.17300000000000001
0.0970137552613973,0.72993899989511646,0.17400000000000002
0.097013097500336584,0.72409469939788973,0.17500000000000002
0.097012471192666719,0.7182000397039866,0.17600000000000002
0.097011874834322082,0.71225685008386685,0.17699999999999999
0.097011306993159782,0.70626700816470345,0.17799999999999999
0.097010766305520371,0.70023243749526531,0.17899999999999999
0.097010251472953071,0.69415510500613864,0.17999999999999999
0.097009761259097521,0.6880370183723451,0.18099999999999999
0.097009294486714762,0.68188022328581532,0.182
0.097008850034860025,0.67568680064554332,0.183
0.097008426836190889,0.66945886367357788,0.184
0.097008023874404034,0.6631985549652919,0.185
0.097007640181794585,0.65690804348262222,0.186
0.097007274836932278,0.65058952149916527,0.187
0.097006926962448545,0.64424520150618103,0.188
0.097006595722929634,0.63787731308866458,0.189
0.097006280322910324,0.63148809978070564,0.19
0.097005980004963618,0.62507981590938577,0.191
0.097005694047881855,0.61865472343642669,0.192
0.097005421764944713,0.61221508880673681,0.193
0.097005162502270009,0.60576317981288252,0.19400000000000001
0.097004915637243533,0.59930126248435478,0.19500000000000001
0.09700468057702373,0.59283159801029728,0.19600000000000001
0.097004456757118093,0.58635643970412432,0.19700000000000001
0.097004243640027507,0.57987803001817317,0.19800000000000001
0.097004040713955422,0.57339859761622947,0.19900000000000001
